ID,name
2844598,ADVx_SLT.0007.nc
2844599,ADVx_SLT.0008.nc
2844601,ADVx_SLT.0009.nc
2844600,ADVx_SLT.0010.nc
2844602,ADVx_SLT.0011.nc
2844603,ADVx_SLT.0012.nc
2844605,ADVx_SLT.0013.nc
2844631,ADVxSNOW.0001.nc
2844632,ADVxSNOW.0002.nc
2844633,ADVxSNOW.0003.nc
2844634,ADVxSNOW.0004.nc
2844635,ADVxSNOW.0005.nc
2844636,ADVxSNOW.0006.nc
2844637,ADVxSNOW.0007.nc
2844638,ADVxSNOW.0008.nc
2844640,ADVxSNOW.0009.nc
2844639,ADVxSNOW.0010.nc
2844641,ADVxSNOW.0011.nc
2844642,ADVxSNOW.0012.nc
2844643,ADVxSNOW.0013.nc
2844604,ADVx_TH.0001.nc
2844607,ADVx_TH.0002.nc
2844606,ADVx_TH.0003.nc
2844608,ADVx_TH.0004.nc
2844609,ADVx_TH.0005.nc
2844610,ADVx_TH.0006.nc
2844612,ADVx_TH.0007.nc
2844611,ADVx_TH.0008.nc
2844613,ADVx_TH.0009.nc
2844615,ADVx_TH.0010.nc
2844614,ADVx_TH.0011.nc
2844619,ADVx_TH.0012.nc
2844620,ADVx_TH.0013.nc
2844666,ADVyHEFF.0001.nc
2844668,ADVyHEFF.0002.nc
2844667,ADVyHEFF.0003.nc
2844672,ADVyHEFF.0004.nc
2844673,ADVyHEFF.0005.nc
2844675,ADVyHEFF.0006.nc
2844674,ADVyHEFF.0007.nc
2844677,ADVyHEFF.0008.nc
2844676,ADVyHEFF.0009.nc
2844678,ADVyHEFF.0010.nc
2844682,ADVyHEFF.0011.nc
2844683,ADVyHEFF.0012.nc
2844679,ADVyHEFF.0013.nc
2844645,ADVy_SLT.0001.nc
2844644,ADVy_SLT.0002.nc
2844647,ADVy_SLT.0003.nc
2844650,ADVy_SLT.0004.nc
2844646,ADVy_SLT.0005.nc
2844648,ADVy_SLT.0006.nc
2844649,ADVy_SLT.0007.nc
2844720,ADVy_SLT.0008.nc
2844651,ADVy_SLT.0009.nc
2844652,ADVy_SLT.0010.nc
2844653,ADVy_SLT.0011.nc
2844657,ADVy_SLT.0012.nc
2844654,ADVy_SLT.0013.nc
2844680,ADVySNOW.0001.nc
2844681,ADVySNOW.0002.nc
2844687,ADVySNOW.0003.nc
2844685,ADVySNOW.0004.nc
2844686,ADVySNOW.0005.nc
2844684,ADVySNOW.0006.nc
2844688,ADVySNOW.0007.nc
2844721,ADVySNOW.0008.nc
2844689,ADVySNOW.0009.nc
2844690,ADVySNOW.0010.nc
2844691,ADVySNOW.0011.nc
2844719,ADVySNOW.0012.nc
2844722,ADVySNOW.0013.nc
2844655,ADVy_TH.0001.nc
2844656,ADVy_TH.0002.nc
2844659,ADVy_TH.0003.nc
2844658,ADVy_TH.0004.nc
2844662,ADVy_TH.0005.nc
2844660,ADVy_TH.0006.nc
2844663,ADVy_TH.0007.nc
2844661,ADVy_TH.0008.nc
2844664,ADVy_TH.0009.nc
2844665,ADVy_TH.0010.nc
2844671,ADVy_TH.0011.nc
2844670,ADVy_TH.0012.nc
2844669,ADVy_TH.0013.nc
2844747,DFeEHEFF.0001.nc
2844727,DFeEHEFF.0002.nc
2844752,DFeEHEFF.0003.nc
2844753,DFeEHEFF.0004.nc
2844754,DFeEHEFF.0005.nc
2844755,DFeEHEFF.0006.nc
2844729,DFeEHEFF.0007.nc
2844728,DFeEHEFF.0008.nc
2844730,DFeEHEFF.0009.nc
2844733,DFeEHEFF.0010.nc
2844731,DFeEHEFF.0011.nc
2844732,DFeEHEFF.0012.nc
2844735,DFeEHEFF.0013.nc
2844692,DFeE_SLT.0001.nc
2844693,DFeE_SLT.0002.nc
2844695,DFeE_SLT.0003.nc
2844694,DFeE_SLT.0004.nc
2844696,DFeE_SLT.0005.nc
2844698,DFeE_SLT.0006.nc
2844697,DFeE_SLT.0007.nc
2844699,DFeE_SLT.0008.nc
2844700,DFeE_SLT.0009.nc
2844701,DFeE_SLT.0010.nc
2844703,DFeE_SLT.0011.nc
2844702,DFeE_SLT.0012.nc
2844704,DFeE_SLT.0013.nc
2844734,DFeESNOW.0001.nc
2844736,DFeESNOW.0002.nc
2844737,DFeESNOW.0003.nc
2844738,DFeESNOW.0004.nc
2844739,DFeESNOW.0005.nc
2844740,DFeESNOW.0006.nc
2844741,DFeESNOW.0007.nc
2844742,DFeESNOW.0008.nc
2844743,DFeESNOW.0009.nc
2844756,DFeESNOW.0010.nc
2844744,DFeESNOW.0011.nc
2844745,DFeESNOW.0012.nc
2844746,DFeESNOW.0013.nc
2844705,DFeE_TH.0001.nc
2844707,DFeE_TH.0002.nc
2844724,DFeE_TH.0003.nc
2844726,DFeE_TH.0004.nc
2844723,DFeE_TH.0005.nc
2844725,DFeE_TH.0006.nc
2844706,DFeE_TH.0007.nc
2844711,DFeE_TH.0008.nc
2844713,DFeE_TH.0009.nc
2844712,DFeE_TH.0010.nc
2844710,DFeE_TH.0011.nc
2844708,DFeE_TH.0012.nc
2844709,DFeE_TH.0013.nc
2844783,DFnEHEFF.0001.nc
2844804,DFnEHEFF.0002.nc
2844748,DFnEHEFF.0003.nc
2844750,DFnEHEFF.0004.nc
2844749,DFnEHEFF.0005.nc
2844751,DFnEHEFF.0006.nc
2844784,DFnEHEFF.0007.nc
2844785,DFnEHEFF.0008.nc
2844786,DFnEHEFF.0009.nc
2844789,DFnEHEFF.0010.nc
2844788,DFnEHEFF.0011.nc
2844787,DFnEHEFF.0012.nc
2844790,DFnEHEFF.0013.nc
2844758,DFnE_SLT.0001.nc
2844781,DFnE_SLT.0002.nc
2844757,DFnE_SLT.0003.nc
2844782,DFnE_SLT.0004.nc
2844779,DFnE_SLT.0005.nc
2844780,DFnE_SLT.0006.nc
2844764,DFnE_SLT.0007.nc
2844760,DFnE_SLT.0008.nc
2844761,DFnE_SLT.0009.nc
2844762,DFnE_SLT.0010.nc
2844759,DFnE_SLT.0011.nc
2844763,DFnE_SLT.0012.nc
2844769,DFnE_SLT.0013.nc
2844792,DFnESNOW.0001.nc
2844791,DFnESNOW.0002.nc
2844793,DFnESNOW.0003.nc
2844795,DFnESNOW.0004.nc
2844794,DFnESNOW.0005.nc
2844796,DFnESNOW.0006.nc
2844798,DFnESNOW.0007.nc
2844797,DFnESNOW.0008.nc
2844799,DFnESNOW.0009.nc
2844800,DFnESNOW.0010.nc
2844801,DFnESNOW.0011.nc
2844802,DFnESNOW.0012.nc
2844803,DFnESNOW.0013.nc
2844768,DFnE_TH.0001.nc
2844765,DFnE_TH.0002.nc
2844766,DFnE_TH.0003.nc
2844767,DFnE_TH.0004.nc
2844770,DFnE_TH.0005.nc
2844771,DFnE_TH.0006.nc
2844772,DFnE_TH.0007.nc
2844773,DFnE_TH.0008.nc
2844776,DFnE_TH.0009.nc
2844775,DFnE_TH.0010.nc
2844774,DFnE_TH.0011.nc
2844777,DFnE_TH.0012.nc
2844778,DFnE_TH.0013.nc
2844805,DFrE_SLT.0001.nc
2844807,DFrE_SLT.0002.nc
2844808,DFrE_SLT.0003.nc
2844806,DFrE_SLT.0004.nc
2844810,DFrE_SLT.0005.nc
2844809,DFrE_SLT.0006.nc
2844813,DFrE_SLT.0007.nc
2844811,DFrE_SLT.0008.nc
2844812,DFrE_SLT.0009.nc
2844814,DFrE_SLT.0010.nc
2844816,DFrE_SLT.0011.nc
2844815,DFrE_SLT.0012.nc
2844820,DFrE_SLT.0013.nc
2844817,DFrE_TH.0001.nc
2844818,DFrE_TH.0002.nc
2844819,DFrE_TH.0003.nc
2844822,DFrE_TH.0004.nc
2844821,DFrE_TH.0005.nc
2844825,DFrE_TH.0006.nc
2844826,DFrE_TH.0007.nc
2844824,DFrE_TH.0008.nc
2844823,DFrE_TH.0009.nc
2844827,DFrE_TH.0010.nc
2844828,DFrE_TH.0011.nc
2844832,DFrE_TH.0012.nc
2844831,DFrE_TH.0013.nc
2844829,DFrI_SLT.0001.nc
2844830,DFrI_SLT.0002.nc
2844833,DFrI_SLT.0003.nc
2844834,DFrI_SLT.0004.nc
2844840,DFrI_SLT.0005.nc
2844836,DFrI_SLT.0006.nc
2844835,DFrI_SLT.0007.nc
2844839,DFrI_SLT.0008.nc
2844837,DFrI_SLT.0009.nc
2844838,DFrI_SLT.0010.nc
2844842,DFrI_SLT.0011.nc
2844841,DFrI_SLT.0012.nc
2844843,DFrI_SLT.0013.nc
2844844,DFrI_TH.0001.nc
2844846,DFrI_TH.0002.nc
2844845,DFrI_TH.0003.nc
2844847,DFrI_TH.0004.nc
2844848,DFrI_TH.0005.nc
2844852,DFrI_TH.0006.nc
2844850,DFrI_TH.0007.nc
2844849,DFrI_TH.0008.nc
2844851,DFrI_TH.0009.nc
2844854,DFrI_TH.0010.nc
2844853,DFrI_TH.0011.nc
2844856,DFrI_TH.0012.nc
2844855,DFrI_TH.0013.nc
2844908,DFxEHEFF.0001.nc
2844885,DFxEHEFF.0002.nc
2844883,DFxEHEFF.0003.nc
2844884,DFxEHEFF.0004.nc
2844886,DFxEHEFF.0005.nc
2844887,DFxEHEFF.0006.nc
2844888,DFxEHEFF.0007.nc
2844889,DFxEHEFF.0008.nc
2844891,DFxEHEFF.0009.nc
2844893,DFxEHEFF.0010.nc
2844890,DFxEHEFF.0011.nc
2844892,DFxEHEFF.0012.nc
2844894,DFxEHEFF.0013.nc
2844860,DFxE_SLT.0001.nc
2844857,DFxE_SLT.0002.nc
2844881,DFxE_SLT.0003.nc
2844858,DFxE_SLT.0004.nc
2844882,DFxE_SLT.0005.nc
2844859,DFxE_SLT.0006.nc
2844862,DFxE_SLT.0007.nc
2844861,DFxE_SLT.0008.nc
2844863,DFxE_SLT.0009.nc
2844864,DFxE_SLT.0010.nc
2844865,DFxE_SLT.0011.nc
2844866,DFxE_SLT.0012.nc
2844868,DFxE_SLT.0013.nc
2844896,DFxESNOW.0001.nc
2844895,DFxESNOW.0002.nc
2844897,DFxESNOW.0003.nc
2844899,DFxESNOW.0004.nc
2844898,DFxESNOW.0005.nc
2844900,DFxESNOW.0006.nc
2844901,DFxESNOW.0007.nc
2844903,DFxESNOW.0008.nc
2844902,DFxESNOW.0009.nc
2844904,DFxESNOW.0010.nc
2844905,DFxESNOW.0011.nc
2844906,DFxESNOW.0012.nc
2844907,DFxESNOW.0013.nc
2844869,DFxE_TH.0001.nc
2844870,DFxE_TH.0002.nc
2844867,DFxE_TH.0003.nc
2844871,DFxE_TH.0004.nc
2844872,DFxE_TH.0005.nc
2844874,DFxE_TH.0006.nc
2844873,DFxE_TH.0007.nc
2844876,DFxE_TH.0008.nc
2844875,DFxE_TH.0009.nc
2844877,DFxE_TH.0010.nc
2844878,DFxE_TH.0011.nc
2844879,DFxE_TH.0012.nc
2844880,DFxE_TH.0013.nc
2844930,DFyEHEFF.0001.nc
2844925,DFyEHEFF.0002.nc
2844926,DFyEHEFF.0003.nc
2844928,DFyEHEFF.0004.nc
2844929,DFyEHEFF.0005.nc
2844933,DFyEHEFF.0006.nc
2844934,DFyEHEFF.0007.nc
2844935,DFyEHEFF.0008.nc
2844936,DFyEHEFF.0009.nc
2844937,DFyEHEFF.0010.nc
2844939,DFyEHEFF.0011.nc
2844938,DFyEHEFF.0012.nc
2844941,DFyEHEFF.0013.nc
2844959,DFyE_SLT.0001.nc
2844956,DFyE_SLT.0002.nc
2844909,DFyE_SLT.0003.nc
2844960,DFyE_SLT.0004.nc
2844955,DFyE_SLT.0005.nc
2844958,DFyE_SLT.0006.nc
2844910,DFyE_SLT.0007.nc
2844957,DFyE_SLT.0008.nc
2844914,DFyE_SLT.0009.nc
2844913,DFyE_SLT.0010.nc
2844912,DFyE_SLT.0011.nc
2844911,DFyE_SLT.0012.nc
2844915,DFyE_SLT.0013.nc
2844942,DFyESNOW.0001.nc
2844943,DFyESNOW.0002.nc
2844944,DFyESNOW.0003.nc
2844946,DFyESNOW.0004.nc
2844945,DFyESNOW.0005.nc
2844949,DFyESNOW.0006.nc
2844948,DFyESNOW.0007.nc
2844947,DFyESNOW.0008.nc
2844950,DFyESNOW.0009.nc
2844952,DFyESNOW.0010.nc
2844951,DFyESNOW.0011.nc
2844953,DFyESNOW.0012.nc
2844954,DFyESNOW.0013.nc
2844916,DFyE_TH.0001.nc
2844920,DFyE_TH.0002.nc
2844918,DFyE_TH.0003.nc
2844921,DFyE_TH.0004.nc
2844917,DFyE_TH.0005.nc
2844919,DFyE_TH.0006.nc
2844922,DFyE_TH.0007.nc
2844923,DFyE_TH.0008.nc
2844924,DFyE_TH.0009.nc
2844927,DFyE_TH.0010.nc
2844931,DFyE_TH.0011.nc
2844932,DFyE_TH.0012.nc
2844940,DFyE_TH.0013.nc
2845030,DRHODR.0001.nc
2844969,DRHODR.0002.nc
2845029,DRHODR.0003.nc
2845032,DRHODR.0004.nc
2845033,DRHODR.0005.nc
2845031,DRHODR.0006.nc
2844970,DRHODR.0007.nc
2844979,DRHODR.0008.nc
2844989,DRHODR.0009.nc
2844980,DRHODR.0010.nc
2844971,DRHODR.0011.nc
2844972,DRHODR.0012.nc
2844988,DRHODR.0013.nc
2844973,ETAN.0001.nc
2844974,ETAN.0002.nc
2844975,ETAN.0003.nc
2844976,ETAN.0004.nc
2844977,ETAN.0005.nc
2844978,ETAN.0006.nc
2844985,ETAN.0007.nc
2844981,ETAN.0008.nc
2844982,ETAN.0009.nc
2844983,ETAN.0010.nc
2844984,ETAN.0011.nc
2844986,ETAN.0012.nc
2844987,ETAN.0013.nc
2844990,EVELMASS.0001.nc
2844995,EVELMASS.0002.nc
2844992,EVELMASS.0003.nc
2844994,EVELMASS.0004.nc
2844991,EVELMASS.0005.nc
2844993,EVELMASS.0006.nc
2844996,EVELMASS.0007.nc
2844997,EVELMASS.0008.nc
2844998,EVELMASS.0009.nc
2844999,EVELMASS.0010.nc
2845001,EVELMASS.0011.nc
2845000,EVELMASS.0012.nc
2845002,EVELMASS.0013.nc
2862894,EVELSTAR.0001.nc
2862888,EVELSTAR.0002.nc
2862890,EVELSTAR.0003.nc
2862883,EVELSTAR.0004.nc
2862887,EVELSTAR.0005.nc
2862886,EVELSTAR.0006.nc
2862881,EVELSTAR.0007.nc
2862880,EVELSTAR.0008.nc
2862882,EVELSTAR.0009.nc
2862876,EVELSTAR.0010.nc
2862879,EVELSTAR.0011.nc
2862878,EVELSTAR.0012.nc
2862873,EVELSTAR.0013.nc
2845003,GM_PsiX.0001.nc
2845006,GM_PsiX.0002.nc
2845007,GM_PsiX.0003.nc
2845004,GM_PsiX.0004.nc
2845005,GM_PsiX.0005.nc
2845008,GM_PsiX.0006.nc
2845009,GM_PsiX.0007.nc
2845011,GM_PsiX.0008.nc
2845010,GM_PsiX.0009.nc
2845012,GM_PsiX.0010.nc
2845013,GM_PsiX.0011.nc
2845014,GM_PsiX.0012.nc
2845015,GM_PsiX.0013.nc
2845017,GM_PsiY.0001.nc
2845016,GM_PsiY.0002.nc
2845018,GM_PsiY.0003.nc
2845019,GM_PsiY.0004.nc
2845020,GM_PsiY.0005.nc
2845022,GM_PsiY.0006.nc
2845021,GM_PsiY.0007.nc
2845025,GM_PsiY.0008.nc
2845026,GM_PsiY.0009.nc
2845024,GM_PsiY.0010.nc
2845023,GM_PsiY.0011.nc
2845028,GM_PsiY.0012.nc
2845027,GM_PsiY.0013.nc
2845034,MXLDEPTH.0001.nc
2845159,MXLDEPTH.0002.nc
2845162,MXLDEPTH.0003.nc
2845165,MXLDEPTH.0004.nc
2845163,MXLDEPTH.0005.nc
2845166,MXLDEPTH.0006.nc
2845035,MXLDEPTH.0007.nc
2845039,MXLDEPTH.0008.nc
2845040,MXLDEPTH.0009.nc
2845037,MXLDEPTH.0010.nc
2845036,MXLDEPTH.0011.nc
2845038,MXLDEPTH.0012.nc
2845041,MXLDEPTH.0013.nc
2845043,NVELMASS.0001.nc
2845044,NVELMASS.0002.nc
2845047,NVELMASS.0003.nc
2845042,NVELMASS.0004.nc
2845045,NVELMASS.0005.nc
2845046,NVELMASS.0006.nc
2845048,NVELMASS.0007.nc
2845050,NVELMASS.0008.nc
2845052,NVELMASS.0009.nc
2845049,NVELMASS.0010.nc
2845059,NVELMASS.0011.nc
2845056,NVELMASS.0012.nc
2845057,NVELMASS.0013.nc
2862877,NVELSTAR.0001.nc
2862872,NVELSTAR.0002.nc
2862875,NVELSTAR.0003.nc
2862874,NVELSTAR.0004.nc
2862870,NVELSTAR.0005.nc
2862871,NVELSTAR.0006.nc
2862866,NVELSTAR.0007.nc
2862869,NVELSTAR.0008.nc
2862868,NVELSTAR.0009.nc
2862863,NVELSTAR.0010.nc
2862865,NVELSTAR.0011.nc
2862864,NVELSTAR.0012.nc
2862862,NVELSTAR.0013.nc
2845053,oceFWflx.0001.nc
2845051,oceFWflx.0002.nc
2845054,oceFWflx.0003.nc
2845055,oceFWflx.0004.nc
2845058,oceFWflx.0005.nc
2845060,oceFWflx.0006.nc
2845061,oceFWflx.0007.nc
2845063,oceFWflx.0008.nc
2845062,oceFWflx.0009.nc
2845164,oceFWflx.0010.nc
2845064,oceFWflx.0011.nc
2845065,oceFWflx.0012.nc
2845066,oceFWflx.0013.nc
2845067,oceQnet.0001.nc
2845068,oceQnet.0002.nc
2845069,oceQnet.0003.nc
2845160,oceQnet.0004.nc
2845070,oceQnet.0005.nc
2845071,oceQnet.0006.nc
2845072,oceQnet.0007.nc
2845073,oceQnet.0008.nc
2845075,oceQnet.0009.nc
2845074,oceQnet.0010.nc
2845076,oceQnet.0011.nc
2845077,oceQnet.0012.nc
2845078,oceQnet.0013.nc
2845079,oceQsw.0001.nc
2845080,oceQsw.0002.nc
2845081,oceQsw.0003.nc
2845082,oceQsw.0004.nc
2845083,oceQsw.0005.nc
2845085,oceQsw.0006.nc
2845084,oceQsw.0007.nc
2845086,oceQsw.0008.nc
2845087,oceQsw.0009.nc
2845088,oceQsw.0010.nc
2845089,oceQsw.0011.nc
2845091,oceQsw.0012.nc
2845161,oceQsw.0013.nc
2845090,oceSPflx.0001.nc
2845092,oceSPflx.0002.nc
2845093,oceSPflx.0003.nc
2845167,oceSPflx.0004.nc
2845094,oceSPflx.0005.nc
2845096,oceSPflx.0006.nc
2845095,oceSPflx.0007.nc
2845097,oceSPflx.0008.nc
2845098,oceSPflx.0009.nc
2845099,oceSPflx.0010.nc
2845100,oceSPflx.0011.nc
2845101,oceSPflx.0012.nc
2845102,oceSPflx.0013.nc
2845104,oceSPtnd.0001.nc
2845103,oceSPtnd.0002.nc
2845105,oceSPtnd.0003.nc
2845108,oceSPtnd.0004.nc
2845106,oceSPtnd.0005.nc
2845107,oceSPtnd.0006.nc
2845110,oceSPtnd.0007.nc
2845109,oceSPtnd.0008.nc
2845169,oceSPtnd.0009.nc
2845112,oceSPtnd.0010.nc
2845168,oceSPtnd.0011.nc
2845116,oceSPtnd.0012.nc
2845122,oceSPtnd.0013.nc
2845111,oceTAUE.0001.nc
2845113,oceTAUE.0002.nc
2845114,oceTAUE.0003.nc
2845115,oceTAUE.0004.nc
2845171,oceTAUE.0005.nc
2845117,oceTAUE.0006.nc
2845118,oceTAUE.0007.nc
2845119,oceTAUE.0008.nc
2845120,oceTAUE.0009.nc
2845121,oceTAUE.0010.nc
2845123,oceTAUE.0011.nc
2845124,oceTAUE.0012.nc
2845125,oceTAUE.0013.nc
2845126,oceTAUN.0001.nc
2845127,oceTAUN.0002.nc
2845128,oceTAUN.0003.nc
2845129,oceTAUN.0004.nc
2845130,oceTAUN.0005.nc
2845170,oceTAUN.0006.nc
2845131,oceTAUN.0007.nc
2845132,oceTAUN.0008.nc
2845133,oceTAUN.0009.nc
2845135,oceTAUN.0010.nc
2845134,oceTAUN.0011.nc
2845137,oceTAUN.0012.nc
2845136,oceTAUN.0013.nc
2845138,oceTAUX.0001.nc
2845140,oceTAUX.0002.nc
2845139,oceTAUX.0003.nc
2845141,oceTAUX.0004.nc
2845142,oceTAUX.0005.nc
2845143,oceTAUX.0006.nc
2845144,oceTAUX.0007.nc
2845146,oceTAUX.0008.nc
2845172,oceTAUX.0009.nc
2845145,oceTAUX.0010.nc
2845147,oceTAUX.0011.nc
2845148,oceTAUX.0012.nc
2845149,oceTAUX.0013.nc
2845173,oceTAUY.0001.nc
2845150,oceTAUY.0002.nc
2845151,oceTAUY.0003.nc
2845152,oceTAUY.0004.nc
2845153,oceTAUY.0005.nc
2845154,oceTAUY.0006.nc
2845155,oceTAUY.0007.nc
2845156,oceTAUY.0008.nc
2845174,oceTAUY.0009.nc
2845175,oceTAUY.0010.nc
2845157,oceTAUY.0011.nc
2845176,oceTAUY.0012.nc
2845158,oceTAUY.0013.nc
2845177,PHIBOT.0001.nc
2845215,PHIBOT.0002.nc
2845213,PHIBOT.0003.nc
2845212,PHIBOT.0004.nc
2845211,PHIBOT.0005.nc
2845214,PHIBOT.0006.nc
2845179,PHIBOT.0007.nc
2845180,PHIBOT.0008.nc
2845182,PHIBOT.0009.nc
2845183,PHIBOT.0010.nc
2845181,PHIBOT.0011.nc
2845178,PHIBOT.0012.nc
2845184,PHIBOT.0013.nc
2845189,PHIHYD.0001.nc
2845190,PHIHYD.0002.nc
2845185,PHIHYD.0003.nc
2845186,PHIHYD.0004.nc
2845187,PHIHYD.0005.nc
2845188,PHIHYD.0006.nc
2845191,PHIHYD.0007.nc
2845192,PHIHYD.0008.nc
2845193,PHIHYD.0009.nc
2845194,PHIHYD.0010.nc
2845196,PHIHYD.0011.nc
2845195,PHIHYD.0012.nc
2845197,PHIHYD.0013.nc
2863433,README.pdf
2845198,RHOAnoma.0001.nc
2845199,RHOAnoma.0002.nc
2845201,RHOAnoma.0003.nc
2845200,RHOAnoma.0004.nc
2845202,RHOAnoma.0005.nc
2845205,RHOAnoma.0006.nc
2845203,RHOAnoma.0007.nc
2845204,RHOAnoma.0008.nc
2845206,RHOAnoma.0009.nc
2845208,RHOAnoma.0010.nc
2845207,RHOAnoma.0011.nc
2845210,RHOAnoma.0012.nc
2845209,RHOAnoma.0013.nc
2845216,SALT.0001.nc
2845311,SALT.0002.nc
2845312,SALT.0003.nc
2845313,SALT.0004.nc
2845309,SALT.0005.nc
2845310,SALT.0006.nc
2845218,SALT.0007.nc
2845219,SALT.0008.nc
